player_id,player_name,club,league,position_group,age,minutes_played,market_value_m,save_pct,psxg_diff,launched_pass_pct,avg_pass_length,crosses_stopped_pct,sweeper_actions_p90,avg_sweeper_dist,goals_against_p90,pass_completion_pct,passes_progressive_p90,pass_progressive_dist_p90,key_passes_p90,passes_final_third_p90,progressive_carries_p90,xag_p90,passes_long_cmp_pct
mike-maignan_arsenal,Mike Maignan,Arsenal,Premier League,GK,29,2617,53.2,72.2,10.6,42.2,38.6,70.8,1.63,15.1,1.01,,,,,,,,
alisson-becker_chelsea,Alisson Becker,Chelsea,Premier League,GK,18,3270,68.1,72.9,1.4,39.9,35.5,48.0,0.76,14.7,1.02,,,,,,,,
ederson-moraes_liverpool,Ederson Moraes,Liverpool,Premier League,GK,23,2925,59.0,67.2,5.1,37.8,51.1,54.9,1.08,17.6,0.66,,,,,,,,
thibaut-courtois_manchester-city,Thibaut Courtois,Manchester City,Premier League,GK,28,3229,81.1,65.6,1.3,54.3,36.8,41.5,1.14,13.7,0.93,,,,,,,,
manuel-neuer_manchester-united,Manuel Neuer,Manchester United,Premier League,GK,25,3067,59.0,73.7,8.8,34.9,38.1,58.3,1.69,15.0,0.86,,,,,,,,
marc-andre-ter-stegen_tottenham,Marc-Andre ter Stegen,Tottenham,Premier League,GK,31,2877,64.2,65.4,5.8,56.7,44.8,70.0,1.5,22.0,0.72,,,,,,,,
gianluigi-donnarumma_newcastle,Gianluigi Donnarumma,Newcastle,Premier League,GK,28,2520,86.8,70.0,0.0,42.4,42.1,69.8,1.24,14.4,0.8,,,,,,,,
keylor-navas_aston-villa,Keylor Navas,Aston Villa,Premier League,GK,29,2888,83.7,75.1,6.5,41.3,44.0,52.4,1.29,18.5,0.84,,,,,,,,
david-raya_brighton,David Raya,Brighton,Premier League,GK,22,2447,22.6,60.0,-0.4,43.1,42.4,63.9,1.05,14.5,1.09,,,,,,,,
jordan-pickford_west-ham,Jordan Pickford,West Ham,Premier League,GK,23,2104,44.6,60.0,0.7,37.1,40.0,49.8,0.92,12.9,1.02,,,,,,,,
emiliano-martinez_real-madrid,Emiliano Martinez,Real Madrid,La Liga,GK,32,3151,32.7,60.0,-0.7,61.8,31.6,50.9,1.66,12.0,0.99,,,,,,,,
gregor-kobel_barcelona,Gregor Kobel,Barcelona,La Liga,GK,28,2480,42.7,60.0,-1.7,51.4,34.5,51.2,0.95,13.2,0.92,,,,,,,,
yann-sommer_atletico-madrid,Yann Sommer,Atletico Madrid,La Liga,GK,31,1961,41.9,60.0,5.9,25.7,41.1,47.6,1.23,11.5,0.84,,,,,,,,
mike-maignan_sevilla,Mike Maignan,Sevilla,La Liga,GK,30,3420,24.8,60.0,4.5,47.1,32.7,55.5,1.4,15.5,0.91,,,,,,,,
unai-simon_real-sociedad,Unai Simon,Real Sociedad,La Liga,GK,31,2947,33.9,60.0,7.7,42.1,35.5,36.1,0.76,13.8,1.17,,,,,,,,
wojciech-szczesny_villarreal,Wojciech Szczesny,Villarreal,La Liga,GK,38,2756,43.9,60.0,1.9,33.4,45.9,45.4,0.96,13.8,1.25,,,,,,,,
pepe-reina_athletic-bilbao,Pepe Reina,Athletic Bilbao,La Liga,GK,24,1791,44.7,60.0,4.6,47.6,32.5,46.7,1.12,12.2,1.13,,,,,,,,
rui-patricio_valencia,Rui Patricio,Valencia,La Liga,GK,32,2730,30.3,60.0,5.2,33.5,48.3,54.1,0.82,14.6,1.15,,,,,,,,
lukasz-fabianski_betis,Lukasz Fabianski,Betis,La Liga,GK,30,3381,31.3,60.4,4.0,41.2,44.6,37.3,0.93,13.0,1.12,,,,,,,,
